,magnitude,cdi,mmi,tsunami,sig,nst,dmin,gap,depth,latitude,longitude
586,6.7,5,6,0,731,481,0.0,28.6,24.0,14.423,-92.364
587,6.7,0,6,0,691,529,0.0,22.3,27.4,39.533,73.824
588,6.8,0,6,0,711,500,0.0,22.2,25.0,41.892,143.754
589,6.6,0,6,0,670,463,0.0,14.1,96.0,1.885,127.363
590,6.9,0,6,0,732,531,0.0,14.9,110.0,-13.501,166.967
591,6.7,4,7,0,692,325,0.0,28.0,12.0,30.901,83.52
592,6.8,8,7,0,1046,633,0.0,20.2,108.0,39.802,141.464
593,7.0,5,5,0,840,577,0.0,18.2,22.0,37.552,142.214
594,6.9,5,5,0,825,0,0.0,0.0,25.5,37.55,142.714
595,6.6,4,5,0,680,630,0.0,18.4,17.0,11.005,91.824
596,6.9,7,8,0,888,654,0.0,17.1,7.8,39.03,140.881
597,7.9,9,9,0,1870,774,0.0,11.3,19.0,31.002,103.322
598,6.9,5,5,0,910,519,0.0,21.1,27.0,36.164,141.526
599,7.3,0,6,0,820,486,0.0,13.4,33.0,-20.071,168.892
600,7.2,0,7,0,798,532,0.0,25.9,10.0,35.49,81.467
601,6.9,4,5,0,740,544,0.0,25.9,24.0,13.351,125.63
602,6.7,5,6,0,696,543,0.0,15.1,25.0,-2.245,99.808
603,6.6,4,6,0,674,421,0.0,17.7,25.0,-2.332,99.891
604,7.2,4,7,0,832,505,0.0,18.4,25.0,-2.486,99.972
605,6.5,4,6,0,654,429,0.0,28.3,22.0,-2.405,99.931
606,7.4,5,7,0,914,607,0.0,16.4,26.0,2.768,95.964
607,6.5,8,5,0,692,650,0.0,30.7,28.0,36.345,21.863
608,6.9,6,6,0,941,645,0.0,30.6,29.0,36.501,21.67
609,6.5,7,6,0,723,521,0.0,27.6,83.0,16.357,-94.304
610,6.6,7,6,0,808,461,0.0,18.8,20.0,-39.011,178.291
611,6.7,5,7,0,704,481,0.0,30.3,45.0,-22.954,-70.182
612,7.4,7,7,0,1542,663,0.0,13.4,156.0,14.944,-61.274
613,6.6,3,6,0,672,280,0.0,26.9,16.0,-10.95,162.149
614,6.5,5,7,0,653,272,0.0,27.6,18.0,-8.224,118.467
615,6.5,7,7,0,657,353,0.0,27.5,20.0,-8.292,118.37
616,6.8,6,6,0,722,341,0.0,15.9,53.0,-5.757,147.098
617,6.8,7,6,0,790,649,0.0,27.0,122.9,-2.312,-77.838
618,6.8,6,7,0,716,285,0.0,40.1,26.0,-22.925,-70.237
619,7.7,8,7,0,995,610,0.0,22.4,40.0,-22.247,-69.89
620,6.8,3,5,0,713,494,0.0,23.9,21.0,-3.899,101.02
621,6.8,4,7,0,744,338,0.0,19.0,18.0,-44.796,167.553
622,6.8,4,5,0,713,348,0.0,15.5,40.0,-4.99,153.5
623,6.7,3,5,0,696,503,0.0,26.9,30.0,-1.999,100.141
624,7.0,4,7,0,768,537,0.0,23.1,22.0,-2.13,99.627
625,6.5,0,5,0,650,409,0.0,26.2,28.9,-1.689,99.668
626,7.9,8,7,0,1133,446,0.0,29.1,35.0,-2.625,100.841
627,7.8,7,8,0,1152,0,0.0,0.0,40.5,-2.52,100.139
628,8.4,0,6,0,1086,411,0.0,32.3,34.0,-4.438,101.367
629,6.8,5,6,0,747,653,0.0,17.6,15.0,2.966,-77.963
630,7.2,0,5,0,798,312,0.0,21.3,35.0,-11.61,165.762
631,6.5,5,6,0,675,382,0.0,12.8,15.0,-9.834,159.465
632,8.0,9,8,0,1385,625,0.0,25.7,39.0,-13.386,-76.603
633,7.5,0,5,0,865,228,0.0,30.7,280.0,-5.859,107.419
634,7.2,7,7,0,803,494,0.0,20.4,120.0,-15.595,167.68
635,6.9,3,5,0,734,374,0.0,24.1,25.0,2.872,127.464
636,6.8,5,4,0,779,664,0.0,18.2,350.4,36.808,134.85
637,6.6,8,8,0,831,782,0.0,16.7,12.0,37.535,138.446
638,6.7,6,6,0,972,468,0.0,37.7,23.0,13.554,-90.618
639,6.9,0,7,0,732,305,0.0,15.3,10.0,-7.306,155.741
640,6.6,0,7,0,670,251,0.0,16.0,10.0,-7.169,155.777
641,8.1,9,8,0,1025,439,0.0,14.7,24.0,-8.466,157.043
642,6.7,7,8,0,782,493,0.0,23.9,8.0,37.336,136.588
643,7.1,3,6,0,779,426,0.0,25.3,34.0,-20.617,169.357
644,6.7,0,6,0,691,253,0.0,40.3,12.0,-1.034,126.976
645,7.5,6,5,0,874,570,0.0,21.6,22.0,1.065,126.282
646,8.1,4,5,0,1034,606,0.0,14.0,10.0,46.243,154.524
647,6.9,6,7,0,798,466,0.0,31.6,10.0,21.974,120.493
648,7.1,8,7,0,1023,744,0.0,29.1,10.0,21.799,120.547
649,8.3,4,7,0,1064,576,0.0,20.9,10.0,46.592,153.266
650,6.6,0,6,0,670,352,0.0,18.6,11.0,-6.482,151.195
651,6.7,5,6,0,732,444,0.0,53.4,23.0,-13.457,-76.677
652,6.7,5,6,0,692,533,0.0,15.6,32.0,-5.881,150.982
653,6.7,8,9,0,1481,43,0.0,124.0,38.182,19.877,-155.935
654,6.9,3,3,0,737,702,0.0,20.9,28.0,-16.592,-172.033
655,6.8,0,6,0,711,459,0.0,28.4,38.0,-6.759,155.512
656,6.5,0,6,0,650,700,0.0,47.4,43.0,51.148,157.522
657,6.8,5,5,0,713,551,0.0,26.2,150.0,-15.798,167.789
658,7.7,7,5,0,947,357,0.0,36.8,20.0,-9.284,107.419
659,6.5,0,6,0,650,477,0.0,20.3,34.0,-5.724,151.133
660,6.6,0,7,0,670,548,0.0,28.0,19.0,60.772,165.743
661,6.8,4,5,0,719,701,0.0,16.3,12.0,0.093,97.05
662,8.0,7,7,0,1013,626,0.0,20.7,55.0,-20.187,-174.123
663,8.0,8,9,0,1026,0,0.0,0.0,60.5,-19.99,-173.907
664,6.5,7,7,0,653,282,0.0,46.3,12.0,-27.211,-71.056
665,6.7,6,7,0,696,277,0.0,25.6,12.0,-27.017,-71.022
666,6.6,0,8,0,670,645,0.0,28.4,11.0,60.491,167.516
667,7.6,0,8,0,889,579,0.0,18.5,22.0,60.949,167.089
668,6.5,3,5,0,654,247,0.0,25.5,14.0,-16.527,176.989
669,6.7,0,7,0,691,306,0.0,21.3,30.1,-3.595,127.214
670,7.0,5,9,0,891,412,0.0,23.2,11.0,-21.324,33.583
671,6.7,7,6,0,934,769,0.0,19.7,66.0,36.311,23.212
672,6.6,7,6,0,703,323,0.0,48.2,14.0,28.164,-112.117
673,6.5,6,5,0,721,529,0.0,20.5,224.6,36.357,71.093
674,6.8,5,7,0,744,561,0.0,20.0,22.0,-6.224,29.83
675,6.5,4,5,0,683,464,0.0,48.8,29.0,38.089,142.122
676,6.5,3,6,0,651,358,0.0,20.7,21.0,2.164,96.786
677,6.8,0,6,0,711,509,0.0,30.1,147.0,-22.361,-67.895
678,7.6,9,9,0,1267,724,0.0,21.1,26.0,34.539,73.588
679,6.6,0,6,0,670,402,0.0,17.7,25.0,-5.437,151.84
680,7.5,8,7,0,1018,696,0.0,26.2,115.0,-5.678,-76.398
681,7.6,5,7,0,891,502,0.0,20.0,90.0,-4.539,153.474
682,7.2,7,7,0,1104,698,0.0,19.6,36.0,38.276,142.039
683,7.2,4,5,0,808,636,0.0,26.4,16.0,7.92,92.19
684,6.7,3,6,0,693,398,0.0,22.3,21.0,1.819,97.082
685,6.6,6,5,0,719,446,0.0,21.1,27.0,11.245,-86.172
686,7.2,5,4,0,1318,420,0.0,31.4,16.0,41.292,-125.953
687,7.8,8,7,0,1020,714,0.0,16.1,115.6,-19.987,-69.197
688,6.9,5,7,0,740,635,0.0,26.0,30.0,1.989,97.041
689,6.7,6,5,0,731,695,0.0,20.9,34.0,0.587,98.459
690,6.5,3,6,0,657,478,0.0,21.2,30.0,-1.714,99.779
691,6.7,5,6,0,717,656,0.0,21.2,19.0,-1.644,99.607
692,8.6,0,8,0,1138,510,0.0,22.1,30.0,2.085,97.108
693,6.6,8,7,0,805,401,0.0,22.9,10.0,33.807,130.131
694,7.1,0,5,0,776,569,0.0,18.1,201.7,-6.527,129.933
695,6.8,0,6,0,711,444,0.0,33.8,36.0,2.908,95.592
696,6.5,0,7,0,650,371,0.0,31.8,10.0,-5.562,122.129
697,6.5,3,5,0,652,286,0.0,47.3,39.7,4.756,126.421
698,6.7,0,4,0,691,457,0.0,30.2,206.3,-14.252,167.259
699,7.1,7,3,0,782,640,0.0,26.4,525.0,5.293,123.337
700,6.6,6,4,0,676,225,0.0,78.5,27.8,34.064,141.491
701,6.6,0,5,0,670,353,0.0,31.9,16.1,8.879,92.375
702,7.2,5,6,0,802,385,0.0,27.9,39.2,6.91,92.958
703,9.1,0,8,0,1274,601,0.0,22.0,30.0,3.295,95.982
704,8.1,0,5,0,1009,331,0.0,59.3,10.0,-49.312,161.345
705,6.8,5,6,0,858,639,0.0,21.8,10.0,18.958,-81.409
706,6.8,4,7,0,724,759,0.0,23.6,35.0,42.9,145.228
707,7.0,4,7,0,771,929,0.0,23.9,39.0,43.006,145.119
708,7.1,0,7,0,776,439,0.0,28.8,10.0,-3.609,135.404
709,7.1,5,5,0,782,585,0.0,14.7,10.0,-46.676,164.721
710,7.2,8,8,0,820,708,0.0,50.2,15.0,4.695,-77.508
711,7.5,5,7,0,870,301,0.0,33.8,10.0,-8.152,124.868
712,6.7,0,6,0,691,233,0.0,21.5,10.0,-11.128,162.208
713,6.7,7,4,0,703,459,0.0,37.3,10.0,49.277,-128.772
714,6.6,0,8,0,670,782,0.0,37.0,16.0,37.226,138.779
715,6.7,5,6,0,705,698,0.0,24.7,94.0,24.53,122.694
716,7.0,0,6,0,754,441,0.0,32.2,35.0,11.422,-86.665
717,6.5,5,5,0,665,526,0.0,18.3,105.0,13.925,120.534
718,6.8,0,6,0,711,545,0.0,15.7,36.0,-10.951,162.161
719,6.6,0,4,0,670,478,0.0,29.8,10.0,33.205,137.227
720,7.4,0,5,0,842,594,0.0,27.5,10.0,33.184,137.071
721,7.2,0,5,0,798,643,0.0,28.4,14.0,33.07,136.618
722,6.5,0,7,0,650,349,0.0,30.1,5.0,-35.173,-70.525
723,6.5,0,7,0,650,305,0.0,39.0,13.4,-0.443,133.091
724,6.9,0,5,0,732,798,0.0,31.2,188.6,55.682,160.003
725,6.6,0,7,0,670,282,0.0,46.9,21.0,-37.695,-73.406
726,6.7,0,5,0,691,386,0.0,27.6,65.8,-9.362,122.839
727,6.5,0,4,0,650,424,0.0,29.9,228.4,-13.174,167.198
728,6.6,0,4,0,670,728,0.0,18.3,187.1,36.512,71.029
729,6.7,0,7,0,691,256,0.0,33.3,25.7,-3.665,135.339
730,7.3,0,7,0,820,390,0.0,23.0,10.0,-4.003,135.023
731,7.0,0,7,0,754,367,0.0,33.0,16.6,-3.615,135.538
732,6.7,0,6,0,691,243,0.0,42.5,17.4,-3.12,127.4
733,7.3,0,4,0,820,235,0.0,46.6,10.0,-22.015,169.766
734,6.6,0,9,0,670,552,0.0,44.8,10.0,28.995,58.311
735,6.5,0,6,0,650,405,0.0,48.4,33.0,8.416,-82.824
736,6.5,7,9,0,1390,65,0.04685,71.0,8.382,35.7005,-121.101
737,6.8,0,7,0,711,447,0.0,27.7,10.0,23.039,121.362
738,6.6,0,6,0,670,384,0.0,25.1,35.0,-5.581,150.88
739,6.5,0,6,0,650,487,0.0,45.9,35.0,12.025,125.416
740,6.6,0,5,0,670,475,0.0,26.2,113.7,-19.262,168.892
741,7.0,0,5,0,754,568,0.0,61.2,10.0,37.812,142.619
742,6.7,0,6,0,691,556,0.0,55.4,32.0,42.648,144.57
743,6.7,0,7,0,691,643,0.0,24.5,10.0,50.211,87.721
744,6.5,0,5,0,650,586,0.0,71.3,25.0,42.45,144.38
745,7.3,0,7,0,820,667,0.0,24.5,16.0,50.038,87.813
746,7.4,0,7,0,842,514,0.0,78.8,33.0,41.774,143.593
747,8.16,0,9,0,1024,0,0.0,0.0,27.0,41.815,143.91
748,6.6,0,7,0,670,518,0.0,24.7,10.0,19.917,95.672
749,7.2,0,7,0,798,428,0.0,17.5,28.0,-45.104,167.144
750,7.6,0,6,0,889,315,0.0,25.2,10.0,-60.532,-43.411
751,6.5,0,6,0,650,156,0.0,31.4,33.0,-3.828,152.174
752,6.8,0,7,0,711,398,0.0,39.1,33.0,-30.608,-71.637
753,6.9,0,5,0,732,733,0.0,26.7,174.8,55.492,159.999
754,6.6,0,6,0,670,419,0.0,27.8,33.0,-5.095,152.502
755,7.0,0,6,0,754,473,0.0,30.3,31.0,2.354,128.855
756,7.0,0,7,0,754,690,0.0,19.1,68.0,38.849,141.568
757,6.8,0,9,0,711,534,0.0,19.4,12.0,36.964,3.634
758,6.5,0,7,0,650,247,0.0,28.7,33.0,-8.294,120.743
759,6.8,0,7,0,711,431,0.0,38.4,40.2,-4.694,153.238
760,7.6,0,7,0,889,551,0.0,0.0,24.0,18.77,-104.104
761,6.5,0,6,0,650,316,0.0,0.0,24.0,13.626,-90.774
762,7.3,0,6,0,820,457,0.0,0.0,33.0,-10.491,160.77
763,6.7,0,5,0,691,323,0.0,0.0,71.9,-5.311,153.701
764,6.7,0,6,0,691,453,0.0,0.0,34.0,-4.786,153.275
765,7.9,8,9,0,1750,0,0.0,0.0,4.2,63.5141,-147.453
766,7.4,0,7,0,842,418,0.0,0.0,30.0,2.824,96.085
767,6.6,0,7,0,670,0,0.0,0.0,4.2,63.5144,-147.912
768,6.7,0,7,0,691,250,0.0,0.0,10.0,-1.511,133.973
769,7.6,0,7,0,889,375,0.0,0.0,10.0,-1.757,134.297
770,6.5,0,6,0,650,646,0.0,0.0,21.0,13.036,93.068
771,7.6,0,7,0,889,428,0.0,0.0,13.0,-3.302,142.945
772,6.5,0,4,0,650,260,0.0,0.0,30.0,14.101,146.199
773,6.5,0,7,0,650,533,0.0,0.0,10.0,7.929,-82.793
774,6.5,0,8,0,650,555,0.0,0.0,10.0,35.626,49.047
775,6.6,0,7,0,670,420,0.0,0.0,54.0,-30.805,-71.124
776,6.7,0,5,0,691,272,0.0,0.0,33.0,-12.592,166.383
777,7.1,0,7,0,776,257,0.0,0.0,85.7,13.088,144.619
778,6.7,0,7,0,691,462,0.0,0.0,62.0,-27.535,-70.586
779,6.8,0,6,0,711,292,0.0,0.0,24.9,16.985,-100.865
780,7.1,0,6,0,776,550,0.0,0.0,32.8,24.279,122.179
781,6.5,0,5,0,650,486,0.0,0.0,125.1,-21.663,-68.329
782,7.5,0,7,0,865,321,0.0,0.0,31.0,6.033,124.249
783,7.4,0,5,0,842,138,0.0,0.0,225.6,36.502,70.482
784,6.6,0,6,0,670,444,0.0,0.0,39.0,-5.345,151.248
785,6.5,0,7,0,650,482,0.0,0.0,5.0,38.573,31.271
786,6.7,0,8,0,691,333,0.0,0.0,11.0,-3.212,142.427
787,6.6,0,6,0,670,386,0.0,0.0,10.0,-17.664,168.004
788,7.2,0,6,0,798,427,0.0,0.0,21.0,-17.6,167.856
789,6.8,0,7,0,711,385,0.0,0.0,16.0,-9.613,159.53
790,6.8,0,5,0,711,499,0.0,0.0,14.0,23.954,122.734
791,6.5,0,5,0,650,605,0.0,0.0,123.8,39.402,141.089
792,7.8,0,9,0,936,368,0.0,0.0,10.0,35.946,90.541
793,7.0,0,7,0,754,254,0.0,0.0,33.0,-5.912,150.196
794,7.5,0,6,0,865,234,0.0,0.0,33.0,-4.102,123.907
795,7.0,0,6,0,754,482,0.0,0.0,37.0,12.686,144.98
796,6.5,0,6,0,650,174,0.0,0.0,33.0,-0.578,133.13
797,6.6,6,6,0,754,0,0.0,0.0,131.8,58.775,-154.701
798,6.5,0,8,0,650,483,0.0,0.0,10.0,39.059,24.244
799,7.6,0,7,0,889,398,0.0,0.0,33.0,-17.543,-72.077
800,6.6,0,7,0,670,324,0.0,0.0,62.0,-16.086,-73.987
801,6.7,0,6,0,691,422,0.0,0.0,24.0,-17.745,-71.649
802,8.4,0,8,0,1086,518,0.0,0.0,33.0,-16.265,-73.641
803,6.7,0,6,0,691,282,0.0,0.0,17.0,-7.41,155.865
804,6.8,0,7,0,711,596,0.0,0.0,50.0,34.083,132.526
805,6.5,0,6,0,650,206,0.0,0.0,33.0,-4.029,128.02
806,6.8,7,7,0,1441,67,0.0,31.0,51.798,47.149,-122.727
807,7.1,0,7,0,776,426,0.0,0.0,35.0,1.271,126.249
808,7.4,0,6,0,842,221,0.0,0.0,36.0,-4.68,102.562
809,6.6,0,8,0,670,273,0.0,0.0,10.0,13.671,-88.938
810,7.7,0,9,0,912,472,0.0,0.0,16.0,23.419,70.232
811,6.9,0,6,0,732,117,0.0,0.0,28.0,-4.022,101.776
812,7.7,0,8,0,912,427,0.0,0.0,60.0,13.049,-88.66
813,6.9,5,7,0,745,0,0.0,0.0,36.4,56.7744,-153.281
814,7.1,0,7,0,776,372,0.0,0.0,103.0,-14.928,167.17
815,6.8,0,5,0,711,64,0.0,0.0,33.0,6.631,126.899
816,7.5,0,7,0,865,324,0.0,0.0,33.0,6.898,126.579
817,6.5,0,7,0,650,401,0.0,0.0,31.0,-4.218,152.725
818,7.0,0,7,0,754,495,0.0,0.0,30.0,39.566,54.799
819,6.5,0,6,0,650,268,0.0,0.0,33.0,40.167,49.954
820,6.8,0,6,0,711,446,0.0,0.0,50.4,40.245,49.946
821,6.8,0,6,0,711,402,0.0,0.0,33.0,-5.228,151.771
822,6.6,0,6,0,670,267,0.0,0.0,33.0,-5.097,153.181
823,7.8,0,7,0,936,346,0.0,0.0,33.0,-5.496,151.781
824,6.5,0,6,0,650,71,0.0,0.0,33.0,-4.827,153.226
825,7.8,0,7,0,936,294,0.0,0.0,30.0,-5.233,153.102
826,8.0,0,7,0,985,254,0.0,0.0,33.0,-3.98,152.169
827,6.5,0,7,0,650,462,0.0,0.0,17.0,7.042,-77.829
828,7.0,0,7,0,754,60,0.0,0.0,50.0,-4.766,153.945
829,6.8,0,6,0,711,415,0.0,0.0,38.0,-6.549,105.63
830,6.7,0,8,0,691,390,0.0,0.0,10.0,35.456,133.134
831,7.0,0,7,0,754,357,0.0,0.0,23.0,-15.421,166.91
832,6.5,0,6,0,650,415,0.0,0.0,34.0,-7.977,30.709
833,6.8,0,6,0,711,336,0.0,0.0,16.0,-4.11,127.394
834,6.5,0,6,0,650,481,0.0,0.0,45.8,18.198,-102.48
835,6.8,0,7,0,711,593,0.0,0.0,10.0,48.786,142.246
836,6.6,0,6,0,670,218,0.0,0.0,33.0,-12.037,166.448
837,6.5,0,7,0,650,428,0.0,0.0,10.0,33.901,139.376
838,6.6,0,5,0,670,367,0.0,0.0,10.0,-7.747,150.917
839,6.5,0,6,0,650,0,0.0,0.0,42.9,57.3546,-154.198
840,6.5,0,9,0,650,351,0.0,0.0,10.0,63.98,-20.758
841,7.9,0,5,0,960,405,0.0,0.0,10.0,-13.802,97.453
842,6.5,0,8,0,650,406,0.0,0.0,10.0,63.966,-20.487
843,6.7,0,5,0,691,352,0.0,0.0,33.0,-4.612,101.905
844,6.7,0,5,0,691,147,0.0,0.0,33.0,-4.646,102.102
845,7.9,0,8,0,960,379,0.0,0.0,33.0,-4.721,102.087
846,7.2,0,5,0,798,0,0.0,0.0,225.0,-23.548,-66.452
847,7.6,0,7,0,889,0,0.0,0.0,26.0,-1.105,123.573
848,6.6,0,8,0,670,0,0.0,0.0,10.0,-6.817,143.807
849,6.6,0,6,0,670,0,0.0,0.0,33.0,-5.844,150.876
850,6.8,0,6,0,711,0,0.0,0.0,61.1,43.046,146.837
851,7.2,0,6,0,798,0,0.0,0.0,183.4,-16.925,-174.248
852,6.9,0,6,0,732,0,0.0,0.0,33.0,-10.86,165.354
853,6.5,0,6,0,650,0,0.0,0.0,56.0,-6.845,105.555
854,7.3,0,7,0,820,0,0.0,0.0,33.0,15.766,119.74
855,7.0,0,7,0,754,0,0.0,0.0,43.6,57.3424,-154.347
856,6.6,0,5,0,670,0,0.0,0.0,128.1,-18.901,-69.171
857,7.5,0,7,0,865,0,0.0,0.0,33.0,-16.423,168.214
858,7.0,0,6,0,754,0,0.0,0.0,33.0,-6.351,148.763
859,6.9,0,6,0,732,0,0.0,0.0,47.5,-5.978,148.82
860,7.2,0,9,0,798,0,0.0,0.0,10.0,40.758,31.161
861,6.5,0,4,0,650,0,0.0,0.0,228.4,36.522,71.24
862,7.1,8,8,0,1576,73,0.0,57.0,13.73,34.6033,-116.265
863,7.5,0,8,0,865,0,0.0,0.0,60.6,16.059,-96.931
864,6.5,0,7,0,650,0,0.0,0.0,17.0,23.738,121.158
865,7.7,0,9,0,912,0,0.0,0.0,33.0,23.772,120.982
866,6.6,0,6,0,670,0,0.0,0.0,33.0,-16.117,168.039
867,6.9,0,6,0,732,0,0.0,0.0,20.0,9.044,-84.159
868,7.6,0,9,0,889,0,0.0,0.0,17.0,40.748,29.864
869,6.7,0,8,0,691,0,0.0,0.0,10.0,15.782,-88.33
870,7.0,0,7,0,754,0,0.0,0.0,70.0,18.386,-97.436
871,6.6,0,5,0,670,0,0.0,0.0,27.0,-5.165,152.877
872,7.1,0,7,0,776,0,0.0,0.0,73.7,-4.751,152.486
873,7.1,0,7,0,776,0,0.0,0.0,138.0,-5.159,150.88
874,6.8,0,5,0,711,0,0.0,0.0,164.2,-21.422,-176.46
875,7.4,0,7,0,842,0,0.0,0.0,150.0,-5.591,149.568
876,6.8,0,7,0,711,0,0.0,0.0,87.2,-16.66,-72.662
877,6.6,0,7,0,670,0,0.0,0.0,15.0,30.512,79.403
878,6.9,0,6,0,732,0,0.0,0.0,33.0,51.587,-177.668
879,6.9,0,5,0,732,0,0.0,0.0,56.6,52.056,159.52
880,7.1,0,6,0,776,0,0.0,0.0,33.0,5.397,121.937
881,6.6,0,7,0,670,0,0.0,0.0,33.0,28.343,57.193
882,7.3,0,7,0,820,0,0.0,0.0,90.1,-12.853,166.697
883,6.6,0,6,0,670,0,0.0,0.0,67.2,52.886,-169.123
884,7.0,0,7,0,754,0,0.0,0.0,114.1,-4.596,153.235
885,6.8,0,5,0,711,0,0.0,0.0,144.3,-21.632,-176.376
886,7.7,0,7,0,912,0,0.0,0.0,33.0,-2.071,124.891
887,7.0,0,7,0,754,0,0.0,0.0,33.0,-6.92,128.946
888,6.7,0,6,0,691,0,0.0,0.0,33.0,-6.954,129.022
889,6.6,0,5,0,670,0,0.0,0.0,151.6,-8.194,112.413
890,6.6,0,6,0,670,0,0.0,0.0,27.0,-29.45,-71.715
891,6.8,0,5,0,711,0,0.0,0.0,50.0,5.41,126.764
892,7.2,0,7,0,798,0,0.0,0.0,33.0,-0.593,-80.393
893,6.7,0,6,0,691,0,0.0,0.0,33.0,-2.693,138.901
