,magnitude,cdi,mmi,tsunami,sig,nst,dmin,gap,depth,latitude,longitude
894,7.0,0,7,0,754,0,0.0,0.0,10.0,-2.961,141.926
895,7.0,0,7,0,754,0,0.0,0.0,110.2,-11.04,166.16
896,6.6,0,6,0,670,0,0.0,0.0,33.0,37.106,70.11
897,6.6,0,8,0,670,0,0.0,0.0,24.0,-17.731,-65.431
898,6.7,0,6,0,691,0,0.0,0.0,33.0,0.207,119.584
899,6.6,0,6,0,670,0,0.0,0.0,61.4,-5.147,151.714
900,7.5,0,5,0,865,0,0.0,0.0,33.0,22.306,125.308
901,6.6,0,5,0,670,0,0.0,0.0,164.6,-8.148,-74.238
902,7.0,0,6,0,754,0,0.0,0.0,55.7,-0.544,99.261
903,6.6,0,8,0,670,0,0.0,0.0,9.0,30.154,57.605
904,7.1,0,7,0,776,0,0.0,0.0,42.0,-23.913,-70.207
905,6.7,0,6,0,691,0,0.0,0.0,23.4,-15.848,-179.376
906,6.6,0,7,0,670,0,0.0,0.0,34.8,-30.985,-71.41
907,6.6,0,6,0,670,0,0.0,0.0,33.0,14.374,-91.473
908,7.2,0,6,0,798,0,0.0,0.0,179.3,-5.495,147.867
909,7.8,0,7,0,936,0,0.0,0.0,33.0,54.841,162.035
910,7.0,0,6,0,754,0,0.0,0.0,24.0,1.241,122.536
911,6.6,0,7,0,670,0,0.0,0.0,33.0,37.57,20.656
912,7.0,0,6,0,754,0,0.0,0.0,123.1,-15.145,167.375
913,6.5,0,4,0,650,0,0.0,0.0,176.4,13.849,-88.808
914,7.5,0,7,0,865,0,0.0,0.0,33.0,35.069,87.325
915,7.2,0,7,0,798,0,0.0,0.0,112.0,-4.368,-76.681
916,7.1,0,7,0,776,0,0.0,0.0,58.0,-30.933,-71.22
917,7.8,0,7,0,936,0,0.0,0.0,167.3,-22.101,-176.772
918,6.5,0,5,0,650,0,0.0,0.0,105.6,9.79,125.779
919,6.8,0,5,0,711,0,0.0,0.0,198.7,3.849,-75.749
920,6.6,0,6,0,670,0,0.0,0.0,22.8,-3.562,144.362
921,6.9,0,6,0,732,0,0.0,0.0,33.0,16.333,-98.216
922,7.0,0,8,0,754,0,0.0,0.0,19.9,10.598,-63.486
923,6.8,0,6,0,711,0,0.0,0.0,19.0,-30.058,-71.872
924,6.5,0,6,0,650,0,0.0,0.0,70.0,18.684,-101.604
925,6.8,0,6,0,711,0,0.0,0.0,57.0,-20.438,169.287
926,6.5,0,4,0,650,0,0.0,0.0,196.0,36.411,70.945
927,7.3,0,9,0,820,0,0.0,0.0,10.0,33.825,59.809
928,6.5,0,6,0,650,0,0.0,0.0,100.8,13.986,144.901
929,6.7,0,7,0,691,0,0.0,0.0,5.0,11.112,-60.892
930,7.7,0,6,0,912,0,0.0,0.0,33.0,-12.584,166.676
931,6.5,0,6,0,650,0,0.0,0.0,69.1,-6.485,147.408
932,6.9,0,5,0,732,0,0.0,0.0,10.0,7.742,127.647
933,7.1,0,6,0,776,0,0.0,0.0,33.0,29.976,68.208
934,6.5,0,8,0,650,0,0.0,0.0,10.0,37.661,57.291
935,7.2,0,7,0,798,0,0.0,0.0,33.0,18.219,-102.756
936,6.5,0,4,0,650,0,0.0,0.0,226.5,43.207,138.92
937,6.7,0,6,0,691,0,0.0,0.0,49.2,31.789,131.314
938,6.9,0,7,0,732,0,0.0,0.0,33.0,35.345,78.133
939,7.7,0,7,0,912,0,0.0,0.0,33.0,-14.993,-75.675
940,6.7,0,7,0,691,0,0.0,0.0,22.0,31.885,131.468
941,6.6,0,7,0,670,0,0.0,0.0,10.0,30.568,131.093
942,6.8,0,6,0,711,0,0.0,0.0,24.0,-7.133,155.568
943,6.8,0,6,0,711,0,0.0,0.0,33.0,34.556,32.126
944,6.6,0,6,0,670,0,0.0,0.0,33.0,9.454,126.334
945,6.6,0,6,0,670,0,0.0,0.0,33.0,9.463,126.284
946,6.8,0,6,0,711,0,0.0,0.0,20.0,21.898,121.498
947,6.9,0,6,0,732,0,0.0,0.0,33.0,-10.769,161.445
948,7.0,0,6,0,754,0,0.0,0.0,33.0,1.0,120.45
949,6.6,0,6,0,670,0,0.0,0.0,33.0,1.016,120.254
950,6.8,0,6,0,711,0,0.0,0.0,18.3,17.6,-100.965
951,7.9,0,4,0,960,0,0.0,0.0,587.3,-7.137,122.589
952,7.1,0,6,0,776,0,0.0,0.0,33.0,12.614,125.154
953,7.3,0,7,0,820,0,0.0,0.0,26.3,51.478,-176.847
954,7.9,0,7,0,960,0,0.0,0.0,33.0,51.564,-177.632
955,6.7,0,4,0,691,0,0.0,0.0,200.1,-13.481,167.13
956,7.2,0,6,0,798,0,0.0,0.0,44.0,-6.518,154.999
957,6.6,0,7,0,670,0,0.0,0.0,49.5,-23.944,-70.093
958,6.7,0,5,0,691,0,0.0,0.0,164.4,-14.705,167.297
959,6.7,0,6,0,691,0,0.0,0.0,33.0,11.905,-86.772
960,6.6,0,6,0,670,0,0.0,0.0,33.0,11.657,-86.856
961,7.1,0,7,0,776,0,0.0,0.0,21.1,15.978,-98.07
962,7.5,0,6,0,865,0,0.0,0.0,10.0,-9.593,-79.587
963,6.5,0,6,0,650,0,0.0,0.0,31.9,-0.917,136.225
964,6.5,0,6,0,650,0,0.0,0.0,19.2,-0.567,135.84
965,8.09,0,8,0,1007,0,0.0,0.0,33.0,-0.891,136.952
966,6.7,0,4,0,691,0,0.0,0.0,40.8,37.353,142.38
967,7.2,0,6,0,798,0,0.0,0.0,42.6,45.324,149.892
968,6.6,0,10,0,670,0,0.0,0.0,11.1,27.291,100.276
969,6.6,0,7,0,670,0,0.0,0.0,33.0,53.826,159.586
970,7.9,0,8,0,960,0,0.0,0.0,24.0,0.729,119.931
971,7.1,0,6,0,776,0,0.0,0.0,141.9,-6.903,129.151
972,6.5,0,6,0,650,0,0.0,0.0,63.4,-3.703,140.233
973,7.9,0,6,0,960,0,0.0,0.0,33.0,44.663,149.3
974,7.2,0,9,0,798,0,0.0,0.0,10.0,28.826,34.799
975,6.7,0,7,0,691,0,0.0,0.0,19.9,-28.906,-71.417
976,7.2,0,6,0,798,0,0.0,0.0,159.3,16.84,-93.469
977,6.8,0,6,0,711,0,0.0,0.0,19.7,28.094,130.148
978,7.1,0,6,0,776,0,0.0,0.0,28.4,27.929,130.175
979,8.0,0,8,0,985,0,0.0,0.0,33.0,19.055,-104.205
980,6.8,0,7,0,711,0,0.0,0.0,33.0,-2.045,101.436
981,6.5,0,7,0,650,0,0.0,0.0,16.7,-2.778,-77.851
982,7.0,0,7,0,754,0,0.0,0.0,24.4,-2.75,-77.881
983,6.5,0,5,0,650,0,0.0,0.0,59.9,-10.68,-78.581
984,7.4,0,7,0,842,0,0.0,0.0,23.0,16.779,-98.597
985,6.6,0,5,0,670,0,0.0,0.0,12.2,26.092,-110.284
986,6.6,0,6,0,670,0,0.0,0.0,119.6,5.139,-75.577
987,7.2,0,6,0,798,0,0.0,0.0,33.0,-5.771,154.347
988,6.6,0,4,0,670,0,0.0,0.0,18.7,-5.429,153.773
989,7.7,0,6,0,912,0,0.0,0.0,30.1,-5.799,154.178
990,6.7,0,6,0,691,0,0.0,0.0,127.9,-4.836,151.515
991,8.0,0,8,0,985,0,0.0,0.0,45.6,-23.34,-70.294
992,6.8,0,8,0,711,0,0.0,0.0,12.5,21.966,99.196
993,6.6,0,5,0,670,0,0.0,0.0,139.4,-19.544,169.287
994,6.5,0,7,0,650,0,0.0,0.0,14.2,38.401,22.283
995,7.1,0,9,0,776,0,0.0,0.0,11.0,52.629,142.827
996,7.7,0,4,0,912,0,0.0,0.0,20.2,-23.008,169.9
997,6.9,0,6,0,732,0,0.0,0.0,11.2,-8.378,125.127
998,6.6,0,9,0,670,0,0.0,0.0,14.0,40.149,21.695
999,7.1,0,7,0,776,0,0.0,0.0,16.0,12.626,125.297
1000,7.0,8,7,1,768,117,0.509,17.0,14.0,-9.7963,159.596
1001,6.9,4,4,0,735,99,2.229,34.0,25.0,-4.9559,100.738
1002,7.0,3,3,1,755,147,3.125,18.0,579.0,-20.0508,-178.346
1003,7.3,5,5,1,833,149,1.865,21.0,37.0,-19.2918,-172.129
1004,6.6,0,2,1,670,131,4.998,27.0,624.464,-25.5948,178.278
1005,7.0,4,3,1,755,142,4.578,26.0,660.0,-26.0442,178.381
1006,6.8,1,3,1,711,136,4.678,22.0,630.379,-25.9678,178.363
1007,6.7,7,6,1,797,145,1.151,37.0,20.0,7.6712,-82.3396
1008,6.8,8,7,1,1179,175,2.137,92.0,20.0,18.33,-102.913
1009,7.6,9,8,1,1799,271,1.153,69.0,26.943,18.3667,-103.252
1010,6.9,9,9,1,887,215,0.401,34.0,10.0,23.1444,121.307
1011,6.5,7,7,1,756,178,0.43,54.0,10.0,23.029,121.348
1012,7.0,7,5,1,761,192,2.977,45.0,137.0,-21.2077,170.239
1013,7.6,8,8,1,965,272,3.158,12.0,116.0,-6.2237,146.471
1014,6.6,9,8,0,1043,141,8.454,34.0,12.0,29.7263,102.279
1015,6.6,7,6,1,672,68,5.293,34.0,30.0,-32.6922,-178.959
1016,7.0,9,8,1,1351,152,5.276,22.0,33.729,17.5978,120.809
1017,6.5,3,2,0,653,236,1.999,31.0,622.73,-9.0618,-71.1647
1018,7.2,7,5,1,876,144,2.494,40.0,236.0,-14.8628,-70.3081
1019,6.9,2,5,1,733,127,0.371,45.0,10.0,-54.1325,159.027
1020,6.8,6,5,1,762,162,1.505,30.0,220.0,-23.6141,-66.7236
1021,6.6,6,5,1,762,0,0.914,94.0,27.0,11.5538,-86.9919
1022,7.0,6,4,1,763,0,2.705,26.0,10.0,-22.5732,170.349
1023,6.9,6,4,1,738,0,2.697,42.0,10.0,-22.72,170.277
1024,6.7,8,7,1,806,0,0.289,32.0,24.0,23.3421,121.636
1025,7.3,9,8,1,2397,0,2.936,29.0,41.0,37.7015,141.587
1026,6.7,9,6,0,708,0,2.188,43.0,28.0,-0.6831,98.6034
1027,6.6,2,7,1,670,0,0.827,46.0,24.0,-30.0528,-177.74
1028,6.8,2,3,1,712,0,5.78,12.0,535.0,-23.7852,-179.968
1029,6.5,8,6,0,690,0,3.026,22.0,110.0,-4.455,-76.9395
1030,6.5,7,4,1,651,0,1.088,57.0,8.0,-29.535,-176.729
1031,6.6,8,6,0,785,0,2.418,22.0,33.0,-6.9291,105.251
1032,6.5,0,3,1,650,97,1.61607,108.0,37.0,52.502,-168.08
1033,6.5,0,3,1,650,23,0.0,208.8,37.0,52.502,-168.08
1034,6.6,8,5,1,674,0,0.507,49.0,19.0,52.6252,-168.15
1035,6.7,0,4,1,691,50,0.936943,126.0,33.0,52.48,-167.736
1036,6.7,0,4,1,691,20,0.0,205.2,33.0,52.48,-167.736
1037,6.8,7,6,1,730,0,0.92,61.0,20.0,52.6563,-167.917
1038,6.6,6,6,0,976,0,1.168,21.0,21.0,35.1456,31.9095
1039,6.6,9,8,0,1012,0,2.685,13.0,13.0,37.8167,101.299
1040,7.3,8,7,0,921,0,3.713,19.0,165.49,-7.5924,127.581
1041,7.3,9,5,1,854,0,1.025,32.0,14.27,-7.6033,122.2
1042,7.5,8,8,1,1094,0,4.951,40.0,126.0,-4.4898,-76.8461
1043,6.6,7,4,1,688,0,3.259,15.0,12.0,23.5414,126.48
1044,6.9,8,6,1,995,0,0.0,0.0,51.6,56.2581,-156.492
1045,6.9,4,3,1,740,0,4.778,31.0,535.0,-21.1704,174.54
1046,7.3,4,4,1,826,0,4.493,32.0,527.0,-21.1036,174.895
1047,6.5,7,5,1,684,0,0.993,114.0,21.0,12.1598,-87.8542
1048,7.0,8,8,1,2504,0,0.07,43.0,20.0,16.9502,-99.7877
1049,7.1,1,4,1,776,0,9.799,32.0,6.0,-60.3026,-24.9992
1050,6.6,1,3,1,670,0,8.865,19.0,7.0,-60.1023,-24.4608
1051,6.9,8,7,1,741,0,0.579,54.0,93.0,-14.892,167.085
1052,6.9,6,4,1,734,0,8.363,48.0,16.7,-58.3814,-23.3318
1053,7.2,9,8,1,2331,0,1.178,23.0,10.0,18.3521,-73.4804
1054,6.9,5,4,1,738,0,0.0,0.0,33.3,55.2364,-157.707
1055,6.9,5,4,1,738,0,1.173,36.0,20.74,55.2657,-157.68
1056,8.1,0,7,0,1009,0,7.463,78.0,22.79,-58.4157,-25.3206
1057,7.5,9,6,1,868,0,7.227,38.0,47.23,-57.5959,-25.1874
1058,7.1,9,7,1,846,0,1.273,25.0,55.14,6.4547,126.742
1059,8.2,8,6,1,1237,0,0.875,66.0,46.66,55.4742,-157.917
1060,8.2,8,7,1,1252,0,0.0,0.0,35.0,55.3154,-157.829
1061,6.7,8,5,1,935,0,8.139,12.0,110.0,13.6989,120.713
1062,6.7,6,6,1,830,0,1.395,61.0,10.0,7.5904,-82.8813
1063,6.5,0,4,1,650,0,7.994,24.0,25.0,-30.2144,-177.773
1064,6.5,5,7,1,652,0,4.518,44.0,10.0,-16.4796,-177.356
1065,7.3,9,9,0,1025,0,4.655,9.0,10.0,34.5861,98.2551
1066,6.7,8,4,0,698,0,1.487,37.0,11.0,0.1684,96.6475
1067,6.7,9,3,0,694,0,10.669,45.0,10.0,-17.2495,66.3745
1068,6.9,7,6,1,919,0,2.619,35.0,43.0,38.2296,141.665
1069,6.5,4,4,0,651,0,5.931,20.0,246.0,-21.6857,-177.064
1070,6.5,6,4,0,652,0,10.405,19.0,301.0,-18.9204,-176.235
1071,7.0,7,7,1,1052,0,2.378,35.0,43.0,38.4752,141.607
1072,6.6,5,5,1,672,0,3.183,18.0,13.23,54.7018,163.208
1073,6.5,0,4,0,650,0,11.764,25.0,24.0,-28.4792,-176.619
1074,8.1,9,8,1,1021,0,0.739,21.0,28.93,-29.7466,-177.224
1075,7.4,3,7,1,843,0,0.437,30.0,43.0,-29.6131,-177.842
1076,7.3,7,6,1,932,0,0.918,24.0,10.0,-37.596,179.544
1077,7.1,9,8,1,1612,0,3.085,11.0,43.98,37.6856,141.992
1078,7.7,9,4,1,918,0,7.989,15.0,10.0,-23.2787,171.489
1079,6.9,9,5,1,739,0,1.55,16.0,15.0,-61.8484,-55.559
1080,7.0,7,5,1,802,0,2.821,15.0,80.0,5.0074,127.517
1081,6.7,8,8,0,776,0,2.043,22.0,10.0,51.2407,100.443
1082,6.7,5,5,1,776,0,1.319,19.0,10.0,-39.3264,-74.9067
1083,7.0,8,7,0,1527,0,1.518,18.0,21.0,37.8973,26.7953
1084,7.6,9,7,1,1165,0,0.23,36.0,28.37,54.662,-159.675
1085,6.9,0,3,1,732,0,11.255,16.0,10.0,0.9604,-26.8332
1086,6.5,6,6,0,674,0,0.388,49.0,16.0,-27.9285,-71.3937
1087,6.8,6,7,1,824,0,0.312,69.0,21.0,-28.013,-71.1958
1088,6.5,4,5,0,651,0,15.394,31.0,10.0,0.8696,-29.7046
1089,6.9,4,3,0,749,0,2.267,20.0,624.0,-6.6704,123.493
1090,6.9,4,4,0,735,0,1.716,25.0,26.0,-4.2791,101.215
1091,6.8,5,4,0,716,0,1.816,34.0,22.0,-4.3724,101.095
1092,6.6,9,8,1,784,0,5.128,14.0,10.0,12.0065,124.13
1093,7.8,9,7,1,1111,0,0.621,60.0,28.0,55.1079,-158.477
1094,7.0,6,7,1,820,0,1.671,18.0,73.0,-7.847,147.755
1095,6.6,4,2,0,684,0,1.458,14.0,533.76,-5.6368,110.678
1096,7.4,8,8,1,1494,0,0.151,30.0,20.0,15.9163,-95.9533
1097,7.4,7,7,1,873,0,4.035,23.0,10.0,-33.2938,-177.838
1098,6.6,5,4,1,734,0,2.015,18.0,165.0,28.9386,128.262
1099,6.8,6,6,1,835,0,1.164,21.0,112.0,-23.2966,-68.4204
1100,6.5,7,8,0,1320,27,0.357,55.79,2.7,38.1689,-117.85
1101,6.6,4,6,1,671,0,3.403,12.0,107.0,-12.0662,166.648
1102,6.8,4,6,0,738,0,1.921,16.0,96.0,-6.7762,129.785
1103,6.5,7,6,0,678,0,1.293,19.0,10.0,34.1818,25.7101
1104,6.5,8,8,0,1410,0,0.885,31.0,12.06,44.4646,-115.118
1105,7.5,6,5,1,879,0,4.109,12.0,57.8,48.9638,157.695
1106,7.0,5,6,1,770,0,4.501,25.0,143.0,45.6161,148.959
1107,7.7,9,6,1,1812,0,1.657,26.0,14.86,19.4193,-78.756
1108,6.7,8,9,0,1247,0,0.87,49.0,10.0,38.4312,39.0609
1109,6.8,9,7,1,825,0,0.546,39.0,18.0,6.6969,125.174
1110,7.1,6,6,1,799,0,1.271,11.0,33.0,1.6213,126.416
1111,6.5,0,2,0,650,0,4.765,25.0,577.0,-21.9449,-179.511
1112,6.6,4,4,1,673,0,5.086,48.0,10.0,-18.5747,-175.272
1113,6.5,9,7,1,733,0,0.428,19.0,10.0,6.9098,125.178
1114,6.6,9,7,1,780,0,0.646,24.0,15.0,6.7567,125.008
1115,6.7,7,6,1,844,0,1.269,98.0,11.0,-35.4758,-73.163
1116,6.5,7,7,1,656,0,3.909,15.0,12.26,-3.4528,128.37
1117,6.6,2,3,1,671,0,4.121,19.0,591.0,-20.3641,-178.57
1118,6.6,0,4,1,670,0,12.896,19.0,16.0,-60.2152,-26.5801
1119,6.9,4,6,0,875,0,2.839,23.0,49.0,-7.2822,104.791
1120,6.8,6,6,1,947,0,0.817,35.0,25.0,-34.2364,-72.3102
1121,6.6,0,4,1,670,0,6.024,30.0,181.0,-16.1985,167.998
1122,7.2,7,7,1,809,0,1.504,38.0,18.98,-0.5858,128.034
1123,6.6,5,5,0,791,0,2.978,32.0,10.0,-18.2242,120.358
1124,6.9,7,5,0,747,0,1.205,21.0,35.0,0.5126,126.189
1125,7.1,9,9,0,1646,77,0.04616,43.0,8.0,35.7695,-117.599
1126,7.3,4,6,1,952,0,2.629,16.0,212.0,-6.4078,129.169
1127,7.3,8,6,1,830,0,1.402,11.0,46.0,-30.6441,-178.1
1128,6.6,7,6,1,886,0,1.193,22.0,57.92,13.1994,-89.3056
1129,8.0,9,8,1,1890,0,3.18,17.0,122.57,-5.8119,-75.2697
1130,7.6,7,7,1,929,0,0.453,16.0,10.0,-4.051,152.597
1131,7.1,7,6,1,826,0,2.514,16.0,146.0,-6.9746,146.449
1132,6.8,5,6,1,717,0,0.791,28.0,15.46,-1.8146,122.58
1133,6.5,0,5,1,650,0,7.568,18.0,38.0,-58.6262,-25.304
1134,7.0,7,4,1,869,0,2.501,42.0,267.0,-14.7131,-70.1546
1135,7.5,7,7,1,1145,0,2.045,15.0,145.0,-2.1862,-77.0505
1136,6.7,6,6,1,909,0,0.289,43.0,66.0,14.6802,-92.4527
1137,6.7,0,3,0,691,0,7.527,17.0,13.0,-43.1219,42.3568
1138,6.7,8,8,1,1600,0,0.173,22.0,63.0,-30.0404,-71.3815
1139,6.6,5,4,1,671,0,7.818,18.0,35.0,-13.336,166.875
1140,6.6,2,4,1,672,0,1.596,33.0,43.21,2.258,126.758
1141,6.8,3,3,0,715,0,1.181,16.0,570.41,-8.144,-71.587
1142,7.0,5,5,1,803,0,1.769,21.0,60.21,5.8983,126.921
1143,7.3,3,7,1,822,0,4.126,23.0,16.56,55.0999,164.699
1144,7.1,0,5,1,776,0,7.043,20.0,133.0,-58.5446,-26.3856
1145,6.6,0,4,1,670,0,2.679,31.0,10.0,-22.0629,169.733
1146,7.5,3,6,1,871,0,2.405,18.0,10.0,-21.9496,169.427
1147,7.1,8,8,1,1790,0,0.0,0.0,46.7,61.3464,-149.955
1148,6.8,0,3,1,711,0,2.879,39.0,540.0,-17.8735,-178.927
1149,6.7,3,4,1,693,0,7.853,19.0,10.0,71.6312,-11.2431
1150,6.8,8,7,0,954,0,2.268,15.0,14.0,37.5203,20.5565
1151,6.5,2,4,0,655,0,1.692,68.0,10.0,49.297,-129.724
1152,6.8,4,4,1,776,0,1.505,36.0,10.0,49.3346,-129.289
1153,6.5,3,4,1,669,0,1.611,63.0,10.0,49.2586,-129.412
1154,6.5,0,4,1,650,0,2.109,22.0,17.0,-21.7427,169.522
1155,6.7,0,3,1,691,0,2.705,17.0,461.0,52.8549,153.243
1156,6.5,0,4,1,650,0,3.923,14.0,20.0,49.2902,156.297
1157,7.0,6,6,1,758,0,1.778,18.0,39.0,-5.7012,151.205
1158,6.7,2,3,1,691,0,3.745,23.0,550.0,-18.3604,-178.063
1159,7.5,8,8,0,2026,0,1.649,13.0,20.0,-0.2559,119.846
1160,6.5,4,1,0,651,0,5.139,18.0,576.0,-25.415,178.199
1161,6.9,3,4,0,735,0,2.785,18.0,115.0,-31.7447,-179.373
1162,6.5,3,6,1,651,0,1.638,25.0,68.0,-10.0207,161.503
1163,7.9,7,4,1,979,0,1.431,12.0,670.81,-18.4743,179.35
1164,6.6,8,9,1,1075,0,1.13,32.0,35.0,42.6861,141.929
1165,7.1,2,5,1,776,0,2.548,23.0,21.43,-22.0295,170.126
1166,7.1,0,3,0,776,0,3.77,12.0,630.0,-11.0355,-70.8284
1167,6.5,6,7,1,652,0,4.797,10.0,9.0,-16.0315,168.143
1168,7.3,8,6,1,1570,0,1.822,15.0,146.82,10.7731,-62.9019
1169,6.9,7,7,0,1206,0,2.453,31.0,21.0,-8.319,116.627
1170,8.2,5,4,1,1050,0,3.63,13.0,600.0,-18.1125,-178.153
1171,6.5,5,3,0,743,0,2.719,23.0,529.0,-7.3718,119.802
1172,6.5,6,6,1,655,0,0.576,22.0,33.93,51.4234,-178.026
1173,6.9,9,8,0,1704,0,2.271,15.0,34.0,-8.2581,116.438
1174,6.9,7,8,1,1392,63,0.11,210.0,5.81,19.3182,-155.0
1175,6.8,5,3,0,733,0,5.32,16.0,559.0,-20.6588,-63.0058
1176,6.9,9,6,1,741,0,1.487,18.0,35.0,-5.5321,151.5
1177,6.7,5,6,1,696,0,1.507,15.0,40.0,-5.5024,151.402
1178,6.8,6,6,1,719,0,1.049,16.0,22.86,-4.3762,153.2
1179,6.7,8,7,1,697,0,5.457,19.0,20.49,-6.3043,142.612
1180,7.5,9,8,1,943,0,5.48,17.0,25.21,-6.0699,142.754
1181,7.2,7,7,1,1384,0,0.142,82.0,22.0,16.3855,-97.9787
1182,7.9,9,4,1,1870,0,2.585,30.0,14.06,56.0039,-149.166
1183,7.1,9,7,1,1075,0,4.29,23.0,39.0,-15.7675,-74.7092
1184,7.5,8,5,1,1623,0,4.581,12.0,19.0,17.4825,-83.52
1185,6.5,8,7,0,998,0,2.365,28.0,90.0,-7.4921,108.174
1186,6.5,1,5,1,651,0,17.654,23.0,17.0,-54.2189,2.1628
1187,7.0,4,6,1,771,0,0.617,14.0,10.0,-21.3246,168.671
1188,6.6,4,5,1,676,0,0.529,21.0,13.0,-21.5027,168.598
1189,6.5,8,8,1,1153,0,0.225,37.0,19.36,9.5147,-84.4865
1190,7.3,8,9,0,2790,0,0.284,33.0,19.0,34.9109,45.9592
